"V0","clusters"
"NUI3367","T3"
"NUI3370","T1"
"NUI3369","T1"
"NUI3373","T1"
"NUI3372","T1"
"NUI3376","T1"
"NUI3375","T1"
"NUI3326","T1"
"NUI3325","T1"
"NUI3328","T1"
"NUI3327","T1"
"NUI3330","T1"
"NUI3329","T1"
"NUI3332","T1"
"NUI3331","T1"
"NUI3318","T1"
"NUI3316","T1"
"NUI3321","T1"
"NUI3319","T1"
"NUI3323","T3"
"NUI3311","T1"
"NUI3324","T1"
"NUI3444","T1"
"NUI3342","T1"
"NUI3341","T1"
"NUI3344","T1"
"NUI3343","T1"
"NUI3346","T1"
"NUI3345","T1"
"NUI3348","T1"
"NUI3347","T1"
"NUI3334","T1"
"NUI3333","T1"
"NUI3336","T1"
"NUI3335","T1"
"NUI3338","T1"
"NUI3337","T1"
"NUI3340","T1"
"NUI3339","T1"
"NUI3182","T2"
"NUI2917","T2"
"NUI3068","T1"
"NUI3113","T2"
"NUI3179","T2"
"NUI3275","T4"
"NUI3157","T4"
"NUI3183","T1"
"NUI3041","T2"
"NUI3302","T2"
"NUI3301","T2"
"NUI3297","T4"
"NUI3033","T2"
"NUI3124","T2"
"NUI3084","T1"
"NUI2898","T2"
"NUI3309","T1"
"NUI3308","T1"
"NUI3424","T1"
"NUI3310","T1"
"NUI3322","T1"
"NUI3312","T1"
"NUI3315","T1"
"NUI3314","T2"
"NUI3240","T2"
"NUI3201","T2"
"NUI3303","T1"
"NUI3121","T2"
"NUI3305","T1"
"NUI3304","T1"
"NUI3307","T1"
"NUI3306","T1"
"NUI3276","T2"
"NUI3274","T2"
"NUI3278","T2"
"NUI3277","T1"
"NUI3280","T2"
"NUI3279","T2"
"NUI3282","T2"
"NUI3281","T2"
"NUI3265","T2"
"NUI3267","T2"
"NUI3270","T1"
"NUI3269","T2"
"NUI3272","T2"
"NUI3271","T4"
"NUI3273","T2"
"NUI3300","T2"
"NUI3293","T2"
"NUI3291","T2"
"NUI3296","T2"
"NUI3294","T1"
"NUI3298","T1"
"NUI3236","T2"
"NUI3067","T2"
"NUI3299","T2"
"NUI3284","T2"
"NUI3283","T2"
"NUI3286","T2"
"NUI3285","T2"
"NUI3288","T2"
"NUI3287","T2"
"NUI3290","T3"
"NUI3289","T3"
"NUI3245","T2"
"NUI3244","T2"
"NUI3247","T3"
"NUI3246","T2"
"NUI3248","T2"
"NUI3249","T2"
"NUI3251","T2"
"NUI3250","T2"
"NUI3234","T2"
"NUI3233","T2"
"NUI3237","T2"
"NUI3235","T4"
"NUI3239","T1"
"NUI3238","T2"
"NUI3243","T2"
"NUI3242","T2"
"NUI3071","T2"
"NUI3260","T2"
"NUI3262","T2"
"NUI3261","T2"
"NUI3055","T2"
"NUI3263","T2"
"NUI3268","T2"
"NUI3266","T2"
"NUI3253","T2"
"NUI3252","T3"
"NUI3255","T2"
"NUI3254","T2"
"NUI3256","T2"
"NUI3258","T2"
"NUI3259","T2"
"NUI3257","T2"
"NUI3005","T2"
"NUI3211","T2"
"NUI3212","T2"
"NUI3213","T1"
"NUI2951","T4"
"NUI3214","T2"
"NUI3216","T1"
"NUI3215","T1"
"NUI3203","T2"
"NUI3200","T2"
"NUI3205","T2"
"NUI3204","T1"
"NUI3209","T2"
"NUI3207","T2"
"NUI3210","T2"
"NUI3208","T2"
"NUI3226","T2"
"NUI3225","T2"
"NUI3228","T2"
"NUI3227","T2"
"NUI3230","T1"
"NUI3229","T2"
"NUI3232","T2"
"NUI3231","T2"
"NUI3218","T2"
"NUI3217","T1"
"NUI3220","T4"
"NUI3219","T1"
"NUI3222","T2"
"NUI3221","T1"
"NUI3224","T2"
"NUI3223","T2"
"NUI3174","T2"
"NUI3173","T2"
"NUI3176","T3"
"NUI3175","T1"
"NUI3177","T2"
"NUI3178","T2"
"NUI3181","T2"
"NUI3180","T1"
"NUI3020","T2"
"NUI3166","T2"
"NUI3168","T2"
"NUI3167","T2"
"NUI3170","T2"
"NUI3169","T1"
"NUI3171","T2"
"NUI3172","T1"
"NUI3193","T1"
"NUI3192","T2"
"NUI3195","T2"
"NUI3194","T2"
"NUI3197","T2"
"NUI3196","T1"
"NUI3199","T2"
"NUI3198","T2"
"NUI3185","T4"
"NUI3184","T1"
"NUI3187","T2"
"NUI3186","T2"
"NUI3188","T2"
"NUI3189","T2"
"NUI3191","T1"
"NUI3190","T2"
"NUI3142","T2"
"NUI3141","T2"
"NUI3144","T2"
"NUI3143","T4"
"NUI3147","T2"
"NUI3146","T2"
"NUI3134","T2"
"NUI3148","T2"
"NUI3130","T2"
"NUI3129","T2"
"NUI3136","T2"
"NUI3132","T1"
"NUI3138","T2"
"NUI3137","T2"
"NUI3140","T2"
"NUI3139","T2"
"NUI3159","T1"
"NUI3158","T2"
"NUI3161","T2"
"NUI3160","T1"
"NUI3163","T2"
"NUI3162","T2"
"NUI3165","T2"
"NUI3164","T1"
"NUI3135","T2"
"NUI3150","T2"
"NUI3153","T2"
"NUI3151","T2"
"NUI3154","T3"
"NUI3152","T3"
"NUI3156","T2"
"NUI3155","T2"
"NUI3101","T2"
"NUI3102","T2"
"NUI3104","T2"
"NUI3131","T2"
"NUI3106","T2"
"NUI3105","T2"
"NUI3108","T2"
"NUI3107","T2"
"NUI3094","T2"
"NUI3093","T2"
"NUI3096","T2"
"NUI3095","T1"
"NUI3098","T1"
"NUI3097","T2"
"NUI3100","T2"
"NUI3099","T2"
"NUI3120","T2"
"NUI3119","T2"
"NUI3123","T2"
"NUI3122","T2"
"NUI3126","T3"
"NUI3125","T2"
"NUI3133","T2"
"NUI3127","T2"
"NUI3110","T2"
"NUI3109","T2"
"NUI3112","T3"
"NUI3111","T2"
"NUI3116","T2"
"NUI3114","T2"
"NUI3118","T2"
"NUI3117","T2"
"NUI3069","T1"
"NUI3066","T2"
"NUI3073","T2"
"NUI3070","T2"
"NUI3075","T4"
"NUI3074","T2"
"NUI3077","T2"
"NUI3076","T1"
"NUI3059","T2"
"NUI3058","T1"
"NUI3060","T1"
"NUI3072","T2"
"NUI3062","T1"
"NUI3061","T3"
"NUI3065","T3"
"NUI3063","T2"
"NUI3086","T4"
"NUI3085","T2"
"NUI3088","T2"
"NUI3087","T2"
"NUI3090","T1"
"NUI3089","T2"
"NUI3092","T1"
"NUI3091","T2"
"NUI3079","T2"
"NUI3078","T1"
"NUI3081","T2"
"NUI3080","T2"
"NUI3082","T1"
"NUI3056","T2"
"NUI3202","T2"
"NUI3083","T2"
"NUI3031","T1"
"NUI3030","T2"
"NUI3034","T1"
"NUI3032","T2"
"NUI3128","T3"
"NUI3035","T1"
"NUI3036","T2"
"NUI3027","T4"
"NUI3022","T4"
"NUI3021","T2"
"NUI3024","T2"
"NUI3023","T4"
"NUI3026","T4"
"NUI3025","T2"
"NUI3029","T2"
"NUI3028","T4"
"NUI3049","T2"
"NUI3047","T2"
"NUI3051","T2"
"NUI3050","T2"
"NUI3053","T2"
"NUI3052","T3"
"NUI3057","T2"
"NUI3054","T2"
"NUI3038","T2"
"NUI3037","T1"
"NUI3040","T2"
"NUI3039","T2"
"NUI3044","T2"
"NUI3042","T1"
"NUI3046","T2"
"NUI3045","T2"
"NUI2888","T2"
"NUI2996","T2"
"NUI2998","T4"
"NUI3064","T1"
"NUI2999","T2"
"NUI2900","T4"
"NUI3001","T2"
"NUI3000","T1"
"NUI2989","T4"
"NUI2988","T2"
"NUI2991","T2"
"NUI2990","T2"
"NUI2993","T2"
"NUI2992","T4"
"NUI2995","T1"
"NUI2994","T2"
"NUI3014","T2"
"NUI3011","T4"
"NUI3015","T2"
"NUI3012","T4"
"NUI3017","T2"
"NUI3016","T1"
"NUI3019","T4"
"NUI3018","T2"
"NUI3004","T2"
"NUI3002","T2"
"NUI3295","T1"
"NUI3003","T2"
"NUI3009","T2"
"NUI3007","T4"
"NUI3013","T2"
"NUI3010","T2"
"NUI2964","T1"
"NUI2963","T2"
"NUI2966","T2"
"NUI2965","T2"
"NUI2968","T3"
"NUI2967","T2"
"NUI2970","T2"
"NUI2969","T2"
"NUI2957","T4"
"NUI2956","T3"
"NUI2959","T2"
"NUI2958","T2"
"NUI2961","T2"
"NUI2960","T1"
"NUI2962","T2"
"NUI2909","T2"
"NUI2981","T4"
"NUI2979","T2"
"NUI2982","T4"
"NUI2980","T4"
"NUI2984","T4"
"NUI2983","T2"
"NUI2987","T4"
"NUI2985","T3"
"NUI2972","T2"
"NUI2971","T4"
"NUI2974","T4"
"NUI2973","T2"
"NUI2976","T2"
"NUI2975","T2"
"NUI2978","T2"
"NUI2977","T3"
"NUI2934","T2"
"NUI2932","T2"
"NUI2931","T2"
"NUI2933","T2"
"NUI2936","T2"
"NUI2935","T2"
"NUI2938","T4"
"NUI2937","T2"
"NUI2923","T2"
"NUI2922","T4"
"NUI2925","T2"
"NUI2924","T2"
"NUI2928","T2"
"NUI2926","T2"
"NUI2930","T2"
"NUI2927","T2"
"NUI2948","T1"
"NUI2947","T1"
"NUI2950","T1"
"NUI2949","T2"
"NUI2953","T2"
"NUI3048","T2"
"NUI2955","T3"
"NUI2954","T2"
"NUI2940","T2"
"NUI2939","T4"
"NUI2942","T4"
"NUI2941","T2"
"NUI2944","T2"
"NUI2943","T2"
"NUI2946","T2"
"NUI2945","T2"
"NUI2894","T2"
"NUI2893","T2"
"NUI2896","T4"
"NUI2895","T2"
"NUI2899","T2"
"NUI2897","T1"
"NUI2902","T2"
"NUI2901","T4"
"NUI2886","T2"
"NUI2884","T1"
"NUI3206","T3"
"NUI2887","T2"
"NUI2890","T2"
"NUI2889","T2"
"NUI2892","T2"
"NUI2891","T2"
"NUI2912","T3"
"NUI2911","T2"
"NUI2914","T4"
"NUI2913","T2"
"NUI2916","T4"
"NUI2915","T1"
"NUI2919","T4"
"NUI2918","T4"
"NUI2904","T2"
"NUI2903","T1"
"NUI2906","T2"
"NUI2905","T2"
"NUI2908","T1"
"NUI2907","T1"
"NUI2885","T2"
"NUI2910","T4"
"NUI3115","T1"
"NUI3103","T2"
"NUI3043","T2"
"NUI3149","T1"
"NUI2866","T1"
"NUI3008","T2"
"NUI2868","T2"
"NUI2867","T1"
"NUI2920","T1"
"NUI3145","T2"
"NUI2952","T2"
"NUI2929","T1"
"NUI2997","T4"
"NUI2986","T2"
"NUI2921","T4"
"NUI3006","T4"
"NUI2878","T2"
"NUI2877","T1"
"NUI2880","T2"
"NUI2879","T2"
"NUI2882","T4"
"NUI2881","T3"
"NUI2883","T2"
"NUI3264","T1"
"NUI2870","T2"
"NUI2869","T2"
"NUI2873","T2"
"NUI2871","T2"
"NUI2874","T4"
"NUI2872","T2"
"NUI2876","T4"
"NUI2875","T2"
"NUI2224","T1"
"NUI2226","T3"
"NUI2222","T1"
"NUI2223","T3"
"NUI2229","T1"
"NUI2230","T1"
"NUI2227","T4"
"NUI2228","T3"
"NUI2215","T1"
"NUI2212","T1"
"NUI2213","T1"
"NUI2214","T4"
"NUI2220","T1"
"NUI2221","T1"
"NUI2211","T1"
"NUI2219","T1"
"NUI2225","T3"
"NUI2218","T3"
"NUI2264","T4"
"NUI2263","T1"
"NUI2253","T1"
"NUI2260","T1"
"NUI2258","T1"
"NUI2257","T1"
"NUI2254","T4"
"NUI2252","T1"
"NUI2250","T1"
"NUI2255","T1"
"NUI2249","T1"
"NUI2262","T1"
"NUI2248","T1"
"NUI2247","T1"
"NUI2261","T1"
"NUI2251","T4"
"NUI2259","T1"
"NUI2256","T1"
"NUI2069","T2"
"NUI2091","T3"
"NUI2089","T1"
"NUI2086","T1"
"NUI2084","T3"
"NUI2085","T1"
"NUI2064","T1"
"NUI2066","T2"
"NUI2068","T3"
"NUI2065","T3"
"NUI2067","T2"
"NUI2090","T1"
"NUI2095","T1"
"NUI2074","T2"
"NUI2072","T3"
"NUI2092","T1"
"NUI2075","T2"
"NUI2073","T3"
"NUI2061","T1"
"NUI2063","T2"
"NUI2087","T3"
"NUI2070","T2"
"NUI2071","T3"
"NUI2093","T1"
"NUI2054","T1"
"NUI2056","T1"
"NUI2055","T1"
"NUI2053","T1"
"NUI2060","T1"
"NUI2058","T1"
"NUI2059","T1"
"NUI2057","T1"
"NUI2101","T1"
"NUI2103","T4"
"NUI2111","T1"
"NUI2105","T3"
"NUI2115","T3"
"NUI2116","T1"
"NUI2104","T4"
"NUI2106","T4"
"NUI2108","T4"
"NUI2113","T1"
"NUI2112","T1"
"NUI2107","T1"
"NUI2100","T3"
"NUI2099","T3"
"NUI2114","T4"
"NUI2102","T4"
"NUI2079","T1"
"NUI2096","T3"
"NUI2081","T1"
"NUI2080","T1"
"NUI2109","T3"
"NUI2110","T4"
"NUI2098","T4"
"NUI2097","T1"
"NUI2083","T1"
"NUI2076","T1"
"NUI2088","T1"
"NUI2094","T1"
"NUI2077","T1"
"NUI2082","T1"
"NUI2062","T4"
"NUI2078","T1"
"NUI2130","T2"
"NUI2145","T3"
"NUI2128","T1"
"NUI2163","T1"
"NUI2181","T4"
"NUI2187","T1"
"NUI2132","T3"
"NUI2153","T2"
"NUI2155","T1"
"NUI2158","T3"
"NUI2142","T3"
"NUI2154","T3"
"NUI2143","T3"
"NUI2129","T2"
"NUI2156","T1"
"NUI2157","T2"
"NUI2125","T3"
"NUI2146","T2"
"NUI2126","T3"
"NUI2127","T4"
"NUI2148","T2"
"NUI2150","T3"
"NUI2137","T3"
"NUI2144","T2"
"NUI2119","T1"
"NUI2120","T1"
"NUI2117","T1"
"NUI2118","T1"
"NUI2123","T1"
"NUI2124","T4"
"NUI2121","T1"
"NUI2122","T1"
"NUI2182","T3"
"NUI2183","T3"
"NUI2162","T3"
"NUI2149","T3"
"NUI2184","T3"
"NUI2134","T2"
"NUI2147","T2"
"NUI2151","T2"
"NUI2138","T1"
"NUI2139","T3"
"NUI2168","T1"
"NUI2167","T1"
"NUI2152","T3"
"NUI2131","T3"
"NUI2140","T3"
"NUI2141","T3"
"NUI2174","T4"
"NUI2173","T1"
"NUI2176","T1"
"NUI2175","T4"
"NUI2170","T4"
"NUI2169","T4"
"NUI2172","T1"
"NUI2171","T1"
"NUI2179","T4"
"NUI2178","T4"
"NUI2166","T1"
"NUI2180","T4"
"NUI2165","T4"
"NUI2177","T4"
"NUI2164","T4"
"NUI2188","T1"
"NUI2207","T2"
"NUI2208","T1"
"NUI2205","T1"
"NUI2206","T4"
"NUI2216","T1"
"NUI2217","T1"
"NUI2209","T1"
"NUI2210","T1"
"NUI2196","T1"
"NUI2200","T1"
"NUI2195","T1"
"NUI2194","T1"
"NUI2203","T3"
"NUI2204","T1"
"NUI2201","T1"
"NUI2202","T3"
"NUI2189","T4"
"NUI2199","T1"
"NUI2185","T1"
"NUI2186","T4"
"NUI2197","T1"
"NUI2198","T1"
"NUI2192","T4"
"NUI2193","T1"
"NUI2159","T2"
"NUI2136","T3"
"NUI2161","T2"
"NUI2160","T3"
"NUI2190","T1"
"NUI2191","T1"
"NUI2135","T3"
"NUI2133","T2"
"NUI2246","T1"
"NUI2241","T4"
"NUI2239","T1"
"NUI2240","T1"
"NUI2244","T1"
"NUI2245","T1"
"NUI2242","T2"
"NUI2243","T3"
"NUI2233","T1"
"NUI2234","T3"
"NUI2231","T1"
"NUI2232","T3"
"NUI2236","T1"
"NUI2238","T1"
"NUI2235","T3"
"NUI2237","T1"
"NUI2049","T1"
"NUI2050","T1"
"NUI2047","T3"
"NUI2048","T1"
"NUI2021","T1"
"NUI2020","T1"
"NUI2051","T3"
"NUI2052","T3"
"NUI2039","T1"
"NUI2041","T1"
"NUI2042","T1"
"NUI2040","T1"
"NUI2044","T3"
"NUI2045","T3"
"NUI2038","T4"
"NUI2046","T1"
"NUI2017","T3"
"NUI1893","T1"
"NUI1985","T1"
"NUI1965","T3"
"NUI1966","T3"
"NUI1994","T1"
"NUI1995","T1"
"NUI1969","T4"
"NUI1970","T3"
"NUI1967","T1"
"NUI1968","T3"
"NUI1989","T1"
"NUI1990","T1"
"NUI1987","T1"
"NUI1988","T1"
"NUI1992","T1"
"NUI1993","T1"
"NUI1964","T1"
"NUI1991","T1"
"NUI1963","T3"
"NUI1981","T1"
"NUI1979","T1"
"NUI1980","T1"
"NUI1984","T1"
"NUI1986","T1"
"NUI1982","T1"
"NUI1983","T1"
"NUI1846","T4"
"NUI1847","T1"
"NUI1843","T1"
"NUI1844","T1"
"NUI1849","T1"
"NUI1850","T3"
"NUI1852","T1"
"NUI1853","T1"
"NUI1839","T1"
"NUI1838","T1"
"NUI1840","T1"
"NUI1835","T1"
"NUI1845","T3"
"NUI1848","T1"
"NUI1837","T1"
"NUI1841","T1"
"NUI1876","T1"
"NUI1874","T1"
"NUI1879","T3"
"NUI1877","T1"
"NUI1842","T1"
"NUI1836","T1"
"NUI1875","T1"
"NUI1834","T1"
"NUI1869","T3"
"NUI1880","T4"
"NUI1872","T1"
"NUI1873","T1"
"NUI1870","T1"
"NUI1871","T3"
"NUI1878","T2"
"NUI1881","T1"
"NUI1897","T1"
"NUI1898","T2"
"NUI1886","T4"
"NUI1884","T1"
"NUI1900","T1"
"NUI1902","T1"
"NUI1899","T1"
"NUI1901","T1"
"NUI1889","T1"
"NUI1890","T1"
"NUI1891","T4"
"NUI1888","T1"
"NUI1883","T1"
"NUI1887","T1"
"NUI1882","T1"
"NUI1885","T3"
"NUI1855","T3"
"NUI1859","T1"
"NUI1861","T4"
"NUI1854","T3"
"NUI1868","T1"
"NUI1865","T3"
"NUI1867","T1"
"NUI1866","T1"
"NUI1856","T1"
"NUI1857","T1"
"NUI1851","T1"
"NUI1858","T3"
"NUI1864","T1"
"NUI1863","T4"
"NUI1860","T1"
"NUI1862","T1"
"NUI1913","T1"
"NUI1892","T1"
"NUI1928","T1"
"NUI1929","T1"
"NUI1896","T1"
"NUI1932","T1"
"NUI1894","T1"
"NUI1895","T4"
"NUI1914","T1"
"NUI1915","T1"
"NUI1923","T2"
"NUI1924","T2"
"NUI1926","T3"
"NUI1927","T3"
"NUI1919","T3"
"NUI1925","T1"
"NUI1916","T1"
"NUI1917","T1"
"NUI1911","T1"
"NUI1912","T1"
"NUI1921","T2"
"NUI1922","T2"
"NUI1918","T1"
"NUI1920","T1"
"NUI1905","T1"
"NUI1906","T1"
"NUI1903","T1"
"NUI1904","T1"
"NUI1909","T1"
"NUI1910","T1"
"NUI1907","T1"
"NUI1908","T1"
"NUI1959","T1"
"NUI1960","T1"
"NUI1957","T1"
"NUI1958","T1"
"NUI1947","T1"
"NUI2000","T1"
"NUI1961","T1"
"NUI1951","T1"
"NUI1950","T4"
"NUI1952","T4"
"NUI1949","T1"
"NUI1948","T3"
"NUI1955","T1"
"NUI1956","T1"
"NUI1953","T1"
"NUI1954","T1"
"NUI1935","T1"
"NUI1938","T1"
"NUI1931","T1"
"NUI1934","T1"
"NUI1945","T1"
"NUI1944","T4"
"NUI1943","T4"
"NUI1946","T4"
"NUI1933","T1"
"NUI1936","T1"
"NUI1930","T1"
"NUI1939","T1"
"NUI1941","T1"
"NUI1942","T1"
"NUI1937","T1"
"NUI1940","T1"
"NUI2027","T1"
"NUI2036","T1"
"NUI2031","T2"
"NUI2035","T1"
"NUI2037","T1"
"NUI2043","T1"
"NUI2030","T1"
"NUI2029","T1"
"NUI2015","T1"
"NUI2016","T2"
"NUI2013","T1"
"NUI2014","T1"
"NUI2034","T1"
"NUI2033","T1"
"NUI2032","T1"
"NUI2028","T1"
"NUI2003","T1"
"NUI2002","T1"
"NUI2007","T1"
"NUI2008","T1"
"NUI2011","T1"
"NUI2012","T1"
"NUI2009","T1"
"NUI2010","T1"
"NUI1999","T1"
"NUI1996","T2"
"NUI1997","T4"
"NUI1998","T1"
"NUI2005","T1"
"NUI2006","T1"
"NUI2001","T1"
"NUI2004","T1"
"NUI1973","T3"
"NUI1974","T1"
"NUI1971","T3"
"NUI1972","T3"
"NUI1977","T1"
"NUI1978","T2"
"NUI1975","T1"
"NUI1976","T1"
"NUI2023","T1"
"NUI2019","T1"
"NUI2018","T1"
"NUI2022","T3"
"NUI2025","T1"
"NUI1962","T2"
"NUI2026","T1"
"NUI2024","T1"
"NUI1750","T1"
"NUI1813","T1"
"NUI1814","T1"
"NUI1811","T1"
"NUI1812","T1"
"NUI1817","T3"
"NUI1818","T1"
"NUI1815","T1"
"NUI1816","T3"
"NUI1796","T1"
"NUI1797","T1"
"NUI1794","T1"
"NUI1795","T1"
"NUI1809","T1"
"NUI1810","T1"
"NUI1798","T1"
"NUI1808","T1"
"NUI1788","T1"
"NUI1789","T1"
"NUI1786","T1"
"NUI1787","T2"
"NUI1792","T1"
"NUI1793","T1"
"NUI1790","T2"
"NUI1791","T1"
"NUI1780","T1"
"NUI1781","T1"
"NUI1778","T1"
"NUI1779","T1"
"NUI1784","T1"
"NUI1785","T2"
"NUI1782","T1"
"NUI1783","T1"
"NUI1432","T1"
"NUI1433","T1"
"NUI1430","T1"
"NUI1431","T1"
"NUI1436","T1"
"NUI1437","T1"
"NUI1434","T1"
"NUI1435","T1"
"NUI1424","T1"
"NUI1425","T1"
"NUI1422","T1"
"NUI1423","T1"
"NUI1428","T1"
"NUI1429","T1"
"NUI1426","T1"
"NUI1427","T1"
"NUI1416","T1"
"NUI1417","T1"
"NUI1414","T1"
"NUI1415","T1"
"NUI1420","T1"
"NUI1421","T1"
"NUI1418","T1"
"NUI1419","T1"
"NUI1821","T1"
"NUI1822","T1"
"NUI1819","T1"
"NUI1820","T1"
"NUI1825","T1"
"NUI1826","T1"
"NUI1823","T1"
"NUI1824","T1"
"NUI1742","T1"
"NUI1744","T1"
"NUI1732","T1"
"NUI1743","T1"
"NUI1705","T1"
"NUI1704","T1"
"NUI1703","T1"
"NUI1702","T1"
"NUI1726","T1"
"NUI1729","T1"
"NUI1740","T1"
