"V0","clusters"
"NUI1727","T1"
"NUI1730","T1"
"NUI1733","T1"
"NUI1728","T1"
"NUI1731","T1"
"NUI1734","T1"
"NUI1737","T1"
"NUI1827","T2"
"NUI1735","T1"
"NUI1738","T1"
"NUI1741","T1"
"NUI1736","T2"
"NUI1739","T1"
"NUI1828","T1"
"NUI1829","T1"
"NUI1438","T1"
"NUI1772","T1"
"NUI1833","T2"
"NUI1832","T2"
"NUI1831","T1"
"NUI1830","T1"
"NUI1717","T1"
"NUI1716","T1"
"NUI1715","T1"
"NUI1714","T1"
"NUI1545","T1"
"NUI1544","T1"
"NUI1543","T1"
"NUI1542","T1"
"NUI1725","T1"
"NUI1724","T1"
"NUI1723","T1"
"NUI1722","T1"
"NUI1713","T1"
"NUI1712","T1"
"NUI1711","T1"
"NUI1710","T1"
"NUI1701","T1"
"NUI1700","T1"
"NUI1699","T1"
"NUI1698","T1"
"NUI1721","T1"
"NUI1720","T1"
"NUI1719","T1"
"NUI1718","T1"
"NUI1709","T1"
"NUI1708","T1"
"NUI1707","T1"
"NUI1706","T4"
"NUI1697","T1"
"NUI1696","T1"
"NUI1695","T1"
"NUI1694","T1"
"NUI1557","T1"
"NUI1556","T1"
"NUI1555","T1"
"NUI1554","T1"
"NUI1513","T1"
"NUI1512","T1"
"NUI1511","T1"
"NUI1510","T1"
"NUI1565","T2"
"NUI1564","T1"
"NUI1563","T1"
"NUI1562","T1"
"NUI1553","T1"
"NUI1552","T1"
"NUI1551","T1"
"NUI1550","T1"
"NUI1541","T1"
"NUI1540","T1"
"NUI1539","T1"
"NUI1538","T1"
"NUI1561","T1"
"NUI1560","T1"
"NUI1559","T1"
"NUI1558","T1"
"NUI1549","T1"
"NUI1548","T1"
"NUI1547","T1"
"NUI1546","T1"
"NUI1537","T1"
"NUI1536","T1"
"NUI1535","T1"
"NUI1534","T1"
"NUI1525","T1"
"NUI1524","T1"
"NUI1523","T1"
"NUI1522","T1"
"NUI1481","T1"
"NUI1480","T1"
"NUI1479","T1"
"NUI1478","T1"
"NUI1533","T1"
"NUI1532","T1"
"NUI1531","T3"
"NUI1530","T1"
"NUI1521","T1"
"NUI1520","T1"
"NUI1519","T1"
"NUI1518","T1"
"NUI1509","T1"
"NUI1508","T1"
"NUI1507","T1"
"NUI1506","T1"
"NUI1529","T1"
"NUI1528","T1"
"NUI1527","T1"
"NUI1526","T1"
"NUI1517","T1"
"NUI1516","T1"
"NUI1515","T1"
"NUI1514","T1"
"NUI1505","T1"
"NUI1504","T1"
"NUI1503","T1"
"NUI1502","T1"
"NUI1493","T1"
"NUI1492","T1"
"NUI1491","T1"
"NUI1490","T1"
"NUI1449","T1"
"NUI1448","T1"
"NUI1447","T1"
"NUI1446","T1"
"NUI1501","T1"
"NUI1500","T1"
"NUI1499","T1"
"NUI1498","T1"
"NUI1489","T1"
"NUI1488","T1"
"NUI1487","T1"
"NUI1486","T1"
"NUI1477","T1"
"NUI1476","T1"
"NUI1475","T1"
"NUI1474","T1"
"NUI1497","T3"
"NUI1496","T1"
"NUI1495","T1"
"NUI1494","T1"
"NUI1485","T1"
"NUI1484","T1"
"NUI1483","T1"
"NUI1482","T1"
"NUI1473","T1"
"NUI1472","T1"
"NUI1471","T1"
"NUI1470","T1"
"NUI1460","T1"
"NUI1671","T1"
"NUI1458","T1"
"NUI1461","T1"
"NUI1672","T1"
"NUI1675","T1"
"NUI1670","T1"
"NUI1673","T1"
"NUI1468","T3"
"NUI1455","T1"
"NUI1466","T1"
"NUI1469","T1"
"NUI1456","T1"
"NUI1459","T1"
"NUI1454","T1"
"NUI1457","T1"
"NUI1444","T1"
"NUI1463","T1"
"NUI1442","T1"
"NUI1445","T1"
"NUI1464","T1"
"NUI1467","T1"
"NUI1462","T1"
"NUI1465","T1"
"NUI1453","T1"
"NUI1452","T1"
"NUI1451","T1"
"NUI1450","T1"
"NUI1440","T1"
"NUI1443","T1"
"NUI1439","T1"
"NUI1441","T1"
"NUI1684","T1"
"NUI1639","T1"
"NUI1682","T1"
"NUI1685","T1"
"NUI1640","T1"
"NUI1643","T1"
"NUI1638","T1"
"NUI1641","T1"
"NUI1692","T1"
"NUI1679","T1"
"NUI1690","T1"
"NUI1693","T3"
"NUI1680","T1"
"NUI1683","T1"
"NUI1678","T1"
"NUI1681","T1"
"NUI1668","T1"
"NUI1687","T1"
"NUI1666","T1"
"NUI1669","T1"
"NUI1688","T1"
"NUI1691","T1"
"NUI1686","T1"
"NUI1689","T1"
"NUI1676","T1"
"NUI1663","T1"
"NUI1674","T1"
"NUI1677","T1"
"NUI1664","T1"
"NUI1667","T1"
"NUI1662","T1"
"NUI1665","T1"
"NUI1652","T1"
"NUI1607","T1"
"NUI1650","T1"
"NUI1653","T1"
"NUI1608","T1"
"NUI1611","T4"
"NUI1606","T1"
"NUI1609","T1"
"NUI1660","T1"
"NUI1647","T1"
"NUI1658","T1"
"NUI1661","T1"
"NUI1648","T4"
"NUI1651","T3"
"NUI1646","T1"
"NUI1649","T1"
"NUI1636","T1"
"NUI1655","T1"
"NUI1634","T1"
"NUI1637","T1"
"NUI1656","T1"
"NUI1659","T1"
"NUI1654","T1"
"NUI1657","T1"
"NUI1644","T1"
"NUI1631","T1"
"NUI1642","T1"
"NUI1645","T1"
"NUI1632","T1"
"NUI1635","T1"
"NUI1630","T1"
"NUI1633","T1"
"NUI1620","T1"
"NUI1575","T1"
"NUI1618","T1"
"NUI1621","T1"
"NUI1576","T1"
"NUI1579","T1"
"NUI1574","T1"
"NUI1577","T1"
"NUI1628","T1"
"NUI1615","T1"
"NUI1626","T1"
"NUI1629","T1"
"NUI1616","T1"
"NUI1619","T1"
"NUI1614","T1"
"NUI1617","T1"
"NUI1604","T3"
"NUI1623","T1"
"NUI1602","T3"
"NUI1605","T1"
"NUI1624","T1"
"NUI1627","T1"
"NUI1622","T1"
"NUI1625","T1"
"NUI1612","T4"
"NUI1599","T1"
"NUI1610","T1"
"NUI1613","T3"
"NUI1600","T1"
"NUI1603","T1"
"NUI1598","T1"
"NUI1601","T1"
"NUI1588","T1"
"NUI1804","T1"
"NUI1586","T1"
"NUI1589","T1"
"NUI1799","T1"
"NUI1801","T1"
"NUI1807","T1"
"NUI1806","T1"
"NUI1596","T1"
"NUI1583","T1"
"NUI1594","T1"
"NUI1597","T1"
"NUI1584","T1"
"NUI1587","T1"
"NUI1582","T1"
"NUI1585","T1"
"NUI1572","T1"
"NUI1591","T1"
"NUI1570","T1"
"NUI1573","T1"
"NUI1592","T1"
"NUI1595","T1"
"NUI1590","T1"
"NUI1593","T1"
"NUI1580","T1"
"NUI1567","T1"
"NUI1578","T1"
"NUI1581","T1"
"NUI1568","T1"
"NUI1571","T1"
"NUI1566","T1"
"NUI1569","T1"
"NUI1802","T1"
"NUI1805","T1"
"NUI1800","T1"
"NUI1803","T1"
"NUI1771","T1"
"NUI1773","T1"
"NUI1769","T1"
"NUI1770","T1"
"NUI1776","T1"
"NUI1777","T1"
"NUI1774","T1"
"NUI1775","T1"
"NUI1763","T2"
"NUI1764","T1"
"NUI1761","T1"
"NUI1762","T3"
"NUI1767","T1"
"NUI1768","T1"
"NUI1765","T1"
"NUI1766","T1"
"NUI1755","T1"
"NUI1756","T2"
"NUI1753","T1"
"NUI1754","T1"
"NUI1759","T1"
"NUI1760","T1"
"NUI1757","T2"
"NUI1758","T2"
"NUI1747","T1"
"NUI1748","T1"
"NUI1745","T1"
"NUI1746","T1"
"NUI1751","T1"
"NUI1752","T1"
"NUI1749","T1"
"NUI1327","T1"
"NUI1328","T3"
"NUI1325","T1"
"NUI1326","T1"
"NUI1329","T4"
"NUI0919","T1"
"NUI0914","T1"
"NUI0938","T1"
"NUI0924","T3"
"NUI0927","T3"
"NUI0926","T3"
"NUI0894","T1"
"NUI0928","T2"
"NUI0931","T3"
"NUI0930","T1"
"NUI0946","T1"
"NUI0937","T1"
"NUI0940","T1"
"NUI0939","T3"
"NUI0929","T4"
"NUI0941","T1"
"NUI0944","T1"
"NUI0943","T1"
"NUI1005","T1"
"NUI0945","T2"
"NUI1009","T1"
"NUI0947","T1"
"NUI0942","T1"
"NUI1010","T1"
"NUI1011","T1"
"NUI1006","T1"
"NUI1047","T1"
"NUI1012","T1"
"NUI1007","T1"
"NUI1008","T1"
"NUI1004","T1"
"NUI1022","T1"
"NUI1340","T4"
"NUI1339","T1"
"NUI1342","T3"
"NUI1341","T4"
"NUI1361","T3"
"NUI1343","T3"
"NUI1345","T1"
"NUI1344","T3"
"NUI0903","T1"
"NUI0901","T1"
"NUI0899","T3"
"NUI0904","T1"
"NUI0906","T1"
"NUI0905","T1"
"NUI0896","T3"
"NUI0908","T1"
"NUI0897","T3"
"NUI0895","T1"
"NUI0888","T4"
"NUI0898","T3"
"NUI0900","T3"
"NUI0911","T1"
"NUI0890","T1"
"NUI0902","T1"
"NUI0891","T1"
"NUI0910","T1"
"NUI0925","T2"
"NUI0907","T1"
"NUI0892","T3"
"NUI0889","T2"
"NUI0909","T1"
"NUI0893","T3"
"NUI1393","T3"
"NUI1409","T3"
"NUI1233","T4"
"NUI1403","T3"
"NUI1410","T3"
"NUI1408","T3"
"NUI1210","T4"
"NUI1395","T3"
"NUI1369","T4"
"NUI1368","T1"
"NUI1363","T3"
"NUI1362","T1"
"NUI1235","T1"
"NUI1234","T3"
"NUI1367","T3"
"NUI1364","T1"
"NUI1357","T4"
"NUI1370","T1"
"NUI1359","T4"
"NUI1358","T1"
"NUI1356","T4"
"NUI1355","T4"
"NUI1330","T1"
"NUI1360","T1"
"NUI1332","T3"
"NUI1331","T1"
"NUI1334","T3"
"NUI1333","T3"
"NUI1336","T1"
"NUI1335","T2"
"NUI1338","T3"
"NUI1337","T3"
"NUI1386","T1"
"NUI1372","T1"
"NUI1383","T1"
"NUI1390","T1"
"NUI1380","T3"
"NUI1375","T3"
"NUI1371","T1"
"NUI1354","T1"
"NUI1392","T1"
"NUI1384","T3"
"NUI1412","T3"
"NUI1411","T4"
"NUI1374","T2"
"NUI1391","T1"
"NUI1388","T3"
"NUI1381","T2"
"NUI1404","T1"
"NUI1389","T1"
"NUI1406","T3"
"NUI1405","T3"
"NUI1385","T3"
"NUI1413","T2"
"NUI1387","T1"
"NUI1382","T1"
"NUI1398","T2"
"NUI1397","T3"
"NUI1394","T3"
"NUI1399","T3"
"NUI1402","T3"
"NUI1407","T3"
"NUI1396","T3"
"NUI1400","T3"
"NUI0514","T1"
"NUI0507","T1"
"NUI0597","T2"
"NUI0596","T2"
"NUI0673","T4"
"NUI0518","T4"
"NUI0508","T1"
"NUI0503","T1"
"NUI0594","T3"
"NUI0593","T1"
"NUI0606","T2"
"NUI0605","T2"
"NUI0600","T2"
"NUI0599","T2"
"NUI0592","T3"
"NUI0674","T3"
"NUI0604","T3"
"NUI0603","T1"
"NUI1351","T3"
"NUI1350","T3"
"NUI0583","T2"
"NUI0609","T2"
"NUI0602","T1"
"NUI0601","T3"
"NUI1349","T3"
"NUI1348","T3"
"NUI1376","T3"
"NUI1377","T1"
"NUI1353","T3"
"NUI1352","T3"
"NUI1347","T1"
"NUI1346","T1"
"NUI0490","T1"
"NUI0489","T1"
"NUI0511","T1"
"NUI0510","T1"
"NUI0498","T1"
"NUI0497","T1"
"NUI0488","T1"
"NUI0487","T3"
"NUI0509","T1"
"NUI0506","T1"
"NUI0504","T1"
"NUI0519","T4"
"NUI0513","T1"
"NUI0512","T1"
"NUI0505","T1"
"NUI0500","T1"
"NUI0477","T1"
"NUI0517","T1"
"NUI0499","T1"
"NUI0495","T3"
"NUI0483","T1"
"NUI0481","T1"
"NUI0516","T1"
"NUI0515","T1"
"NUI0494","T1"
"NUI0492","T1"
"NUI0485","T1"
"NUI0478","T1"
"NUI0502","T1"
"NUI0501","T1"
"NUI0491","T1"
"NUI0486","T1"
"NUI0416","T1"
"NUI0411","T1"
"NUI0421","T2"
"NUI0423","T3"
"NUI0438","T3"
"NUI0459","T1"
"NUI0448","T1"
"NUI0463","T1"
"NUI0442","T2"
"NUI0461","T3"
"NUI0470","T4"
"NUI0469","T3"
"NUI0445","T2"
"NUI0458","T1"
"NUI0428","T2"
"NUI0412","T3"
"NUI0468","T3"
"NUI0467","T3"
"NUI0480","T1"
"NUI0479","T1"
"NUI0472","T4"
"NUI0471","T3"
"NUI0466","T2"
"NUI0447","T2"
"NUI0476","T3"
"NUI0475","T1"
"NUI0496","T1"
"NUI0493","T3"
"NUI0484","T1"
"NUI0482","T1"
"NUI0474","T4"
"NUI0473","T4"
"NUI0429","T3"
"NUI0460","T2"
"NUI0450","T2"
"NUI0433","T2"
"NUI0456","T3"
"NUI0464","T1"
"NUI0437","T4"
"NUI0441","T3"
"NUI0453","T2"
"NUI0419","T2"
"NUI0454","T2"
"NUI0451","T2"
"NUI0410","T1"
"NUI0430","T1"
"NUI0413","T3"
"NUI0425","T2"
"NUI0418","T2"
"NUI0439","T2"
"NUI0449","T2"
"NUI0440","T2"
"NUI0435","T2"
"NUI0415","T1"
"NUI0417","T2"
"NUI0427","T2"
"NUI0420","T1"
"NUI0446","T2"
"NUI0424","T2"
"NUI0462","T3"
"NUI0414","T2"
"NUI0422","T1"
"NUI0436","T2"
"NUI0647","T4"
"NUI0633","T3"
"NUI0649","T2"
"NUI0648","T3"
"NUI0630","T3"
"NUI0642","T4"
"NUI0632","T2"
"NUI0631","T3"
"NUI0656","T3"
"NUI0646","T2"
"NUI0659","T2"
"NUI0658","T3"
"NUI0643","T2"
"NUI0650","T3"
"NUI0645","T2"
"NUI0644","T2"
"NUI0666","T3"
"NUI0655","T2"
"NUI0668","T3"
"NUI0667","T3"
"NUI0652","T2"
"NUI0660","T2"
"NUI0654","T2"
"NUI0653","T2"
"NUI0611","T2"
"NUI0665","T3"
"NUI0618","T2"
"NUI0617","T3"
"NUI0661","T3"
"NUI0669","T2"
"NUI0664","T3"
"NUI0662","T2"
"NUI0589","T2"
"NUI0880","T1"
"NUI0591","T2"
"NUI0590","T2"
"NUI0877","T1"
"NUI0883","T1"
"NUI0879","T1"
"NUI0878","T1"
"NUI0616","T2"
"NUI0588","T2"
"NUI0620","T3"
"NUI0619","T2"
"NUI0584","T3"
"NUI0610","T2"
"NUI0587","T2"
"NUI0585","T2"
"NUI0626","T2"
"NUI0615","T2"
"NUI0628","T2"
"NUI0627","T2"
"NUI0612","T2"
"NUI0621","T3"
"NUI0614","T2"
"NUI0613","T2"
"NUI0635","T3"
"NUI0625","T2"
"NUI0638","T2"
"NUI0636","T2"
"NUI0622","T2"
"NUI0629","T3"
"NUI0624","T2"
"NUI0623","T3"
"NUI0857","T1"
"NUI0850","T3"
"NUI0859","T1"
"NUI0858","T1"
"NUI0831","T4"
"NUI0852","T1"
"NUI0851","T3"
"NUI0843","T3"
"NUI0865","T1"
"NUI0856","T1"
"NUI0867","T1"
"NUI0866","T1"
"NUI0853","T1"
"NUI0860","T1"
"NUI0855","T1"
"NUI0854","T1"
"NUI0873","T1"
"NUI0864","T1"
"NUI0875","T1"
"NUI0874","T1"
"NUI0861","T1"
"NUI0868","T1"
"NUI0863","T1"
"NUI0862","T1"
"NUI0881","T1"
"NUI0872","T1"
"NUI0886","T1"
"NUI0882","T1"
"NUI0869","T1"
"NUI0876","T1"
"NUI0871","T1"
"NUI0870","T1"
"NUI0791","T2"
"NUI0775","T3"
"NUI0796","T2"
"NUI0792","T2"
"NUI0769","T3"
"NUI0804","T3"
"NUI0772","T2"
"NUI0770","T3"
"NUI0778","T3"
"NUI0789","T3"
"NUI0806","T1"
"NUI0805","T1"
"NUI0786","T3"
"NUI0799","T3"
"NUI0788","T1"
"NUI0787","T3"
"NUI0828","T1"
"NUI0785","T3"
"NUI0833","T1"
"NUI0834","T1"
"NUI0745","T1"
"NUI0807","T1"
"NUI0754","T3"
"NUI0751","T3"
"NUI0885","T1"
"NUI0827","T1"
"NUI0884","T3"
"NUI0887","T1"
"NUI0808","T1"
"NUI0832","T1"
"NUI0820","T3"
"NUI0809","T1"
"NUI0800","T1"
"NUI0779","T3"
"NUI0738","T2"
"NUI0801","T1"
"NUI0774","T3"
"NUI0793","T1"
"NUI0777","T3"
"NUI0776","T3"
"NUI0747","T2"
"NUI0798","T1"
"NUI0749","T1"
"NUI0748","T3"
"NUI0794","T3"
"NUI0739","T2"
"NUI0797","T1"
"NUI0795","T3"
"NUI0761","T2"
"NUI0744","T1"
"NUI0766","T3"
"NUI0763","T2"
"NUI0740","T2"
"NUI0750","T1"
"NUI0743","T3"
"NUI0742","T3"
"NUI0781","T3"
"NUI0759","T3"
"NUI0784","T3"
"NUI0783","T3"
"NUI0752","T1"
"NUI0768","T3"
"NUI0758","T3"
"NUI0757","T2"
"NUI0735","T1"
"NUI1228","T3"
"NUI0727","T1"
"NUI0736","T1"
"NUI1225","T3"
"NUI1232","T2"
"NUI1227","T2"
"NUI1226","T2"
"NUI0765","T3"
"NUI0734","T3"
"NUI0746","T3"
"NUI0737","T3"
"NUI0731","T1"
"NUI0728","T1"
"NUI0732","T1"
"NUI0733","T1"
"NUI0764","T1"
"NUI0741","T2"
"NUI0771","T3"
"NUI0767","T3"
"NUI0729","T1"
"NUI0753","T1"
"NUI0803","T4"
"NUI0802","T2"
"NUI0780","T3"
"NUI0762","T3"
"NUI0790","T1"
"NUI0782","T3"
"NUI0755","T3"
"NUI0773","T3"
"NUI0760","T3"
"NUI0756","T3"
"NUI1064","T1"
"NUI1020","T1"
"NUI1063","T1"
"NUI1065","T3"
"NUI1015","T1"
"NUI1056","T1"
"NUI1019","T1"
"NUI1016","T3"
"NUI1213","T3"
"NUI1051","T3"
"NUI1215","T1"
"NUI1214","T3"
"NUI1057","T3"
"NUI1059","T3"
"NUI1050","T1"
"NUI1061","T3"
"NUI1221","T3"
"NUI1212","T3"
"NUI1223","T3"
"NUI1222","T3"
"NUI1060","T1"
"NUI1216","T2"
"NUI1211","T2"
"NUI1062","T4"
"NUI1229","T3"
"NUI1220","T3"
"NUI1231","T2"
"NUI1230","T3"
"NUI1217","T3"
"NUI1224","T3"
"NUI1219","T2"
"NUI1218","T3"
"NUI1045","T1"
"NUI1044","T1"
"NUI1030","T1"
"NUI1046","T1"
"NUI1025","T1"
"NUI1021","T3"
"NUI1023","T1"
"NUI1026","T1"
"NUI1029","T3"
"NUI1028","T3"
"NUI1032","T1"
"NUI1048","T1"
"NUI1033","T1"
"NUI1031","T1"
"NUI1027","T1"
"NUI1036","T1"
"NUI1035","T2"
"NUI1041","T4"
"NUI1013","T2"
"NUI1037","T1"
"NUI1042","T1"
"NUI1034","T1"
"NUI1039","T1"
"NUI1038","T1"
"NUI1040","T4"
"NUI1024","T1"
"NUI1049","T3"
"NUI1058","T3"
"NUI1043","T3"
"NUI1014","T2"
"NUI1018","T1"
"NUI1017","T3"
"NUI1101","T3"
"NUI1105","T3"
"NUI1096","T1"
"NUI1097","T4"
"NUI1109","T1"
"NUI1110","T2"
"NUI1106","T3"
"NUI1107","T3"
"NUI1079","T3"
"NUI1081","T3"
"NUI1077","T3"
"NUI1078","T3"
"NUI1089","T3"
"NUI1093","T3"
"NUI1085","T3"
"NUI1088","T3"
"NUI1067","T3"
"NUI1068","T1"
"NUI1083","T3"
"NUI1066","T1"
"NUI1075","T2"
"NUI1076","T2"
"NUI1071","T1"
"NUI1072","T1"
"NUI1141","T3"
"NUI1129","T3"
"NUI1164","T3"
"NUI1171","T3"
"NUI1084","T3"
"NUI1082","T3"
"NUI1128","T3"
"NUI1095","T3"
"NUI1161","T3"
"NUI1168","T3"
"NUI1156","T3"
"NUI1160","T3"
"NUI1174","T3"
"NUI1176","T3"
"NUI1170","T3"
"NUI1173","T3"
"NUI1145","T3"
"NUI1146","T2"
"NUI1143","T1"
"NUI1144","T4"
"NUI1152","T2"
"NUI1155","T3"
"NUI1147","T2"
"NUI1149","T2"
"NUI1132","T3"
"NUI1133","T2"
"NUI1126","T2"
"NUI1127","T3"
"NUI1139","T4"
"NUI1140","T3"
"NUI1134","T2"
"NUI1135","T3"
"NUI1115","T1"
"NUI1116","T1"
"NUI1112","T1"
"NUI1113","T3"
"NUI1124","T3"
"NUI1125","T3"
"NUI1117","T3"
"NUI1123","T1"
"NUI0523","T1"
"NUI0526","T3"
"NUI0542","T1"
"NUI0544","T1"
"NUI0546","T1"
"NUI0548","T1"
"NUI0529","T1"
"NUI0532","T1"
"NUI0530","T3"
"NUI0531","T3"
"NUI0520","T1"
"NUI0521","T1"
"NUI0540","T1"
"NUI0563","T4"
"NUI0535","T3"
"NUI0537","T1"
"NUI0538","T1"
"NUI0539","T1"
"NUI1378","T1"
"NUI1379","T4"
"NUI0547","T1"
"NUI0565","T1"
"NUI0541","T1"
"NUI0545","T1"
"NUI1130","T3"
"NUI1074","T3"
"NUI1178","T3"
"NUI1182","T3"
"NUI1366","T1"
"NUI1373","T1"
"NUI1157","T3"
"NUI1365","T2"
"NUI0570","T1"
"NUI0572","T1"
"NUI0568","T1"
"NUI0566","T1"
"NUI0581","T1"
"NUI0567","T1"
"NUI0573","T1"
"NUI0578","T1"
"NUI0543","T1"
"NUI0561","T3"
"NUI0534","T3"
"NUI0536","T3"
"NUI0564","T1"
"NUI0553","T3"
"NUI0556","T2"
"NUI0559","T1"
"NUI0550","T1"
"NUI0555","T1"
"NUI0533","T1"
"NUI0549","T1"
"NUI0524","T1"
"NUI0527","T3"
"NUI0560","T1"
"NUI0522","T3"
"NUI0551","T2"
"NUI0552","T1"
"NUI0557","T1"
"NUI0562","T1"
"NUI0525","T3"
"NUI0528","T1"
"NUI0554","T1"
"NUI0558","T1"
"NUI0958","T3"
"NUI0959","T2"
"NUI0955","T1"
"NUI0957","T2"
"NUI0962","T1"
"NUI0963","T3"
