"V0","clusters"
"NUI0960","T2"
"NUI0961","T2"
"NUI0979","T2"
"NUI0980","T2"
"NUI0977","T2"
"NUI0978","T3"
"NUI0983","T3"
"NUI0948","T1"
"NUI0981","T2"
"NUI0982","T3"
"NUI0991","T3"
"NUI0994","T1"
"NUI0582","T1"
"NUI0988","T3"
"NUI0975","T3"
"NUI0976","T2"
"NUI0995","T3"
"NUI0997","T3"
"NUI0574","T1"
"NUI0575","T1"
"NUI0569","T1"
"NUI0571","T1"
"NUI0579","T4"
"NUI0577","T4"
"NUI0576","T3"
"NUI0580","T1"
"NUI1002","T4"
"NUI1003","T4"
"NUI1000","T4"
"NUI1001","T4"
"NUI0949","T1"
"NUI0972","T3"
"NUI0996","T2"
"NUI0993","T1"
"NUI0990","T2"
"NUI0950","T1"
"NUI0987","T3"
"NUI0989","T2"
"NUI0998","T3"
"NUI0999","T4"
"NUI0967","T1"
"NUI0971","T3"
"NUI0956","T1"
"NUI0974","T1"
"NUI0953","T3"
"NUI0954","T1"
"NUI0984","T3"
"NUI0951","T1"
"NUI0985","T2"
"NUI0992","T3"
"NUI0966","T4"
"NUI0968","T3"
"NUI0964","T3"
"NUI0965","T2"
"NUI0969","T2"
"NUI0952","T1"
"NUI0970","T2"
"NUI0973","T2"
"NUI0697","T3"
"NUI0688","T3"
"NUI0699","T1"
"NUI0698","T1"
"NUI0685","T3"
"NUI0692","T3"
"NUI0687","T3"
"NUI0686","T3"
"NUI1208","T3"
"NUI1193","T3"
"NUI1209","T1"
"NUI1206","T1"
"NUI0693","T1"
"NUI0700","T1"
"NUI1205","T3"
"NUI1201","T3"
"NUI1195","T1"
"NUI1199","T1"
"NUI1204","T1"
"NUI1189","T1"
"NUI1203","T3"
"NUI1207","T4"
"NUI1200","T1"
"NUI1202","T3"
"NUI1190","T1"
"NUI1191","T3"
"NUI0986","T2"
"NUI1188","T3"
"NUI1197","T1"
"NUI1198","T1"
"NUI1192","T3"
"NUI1194","T1"
"NUI0651","T3"
"NUI0586","T2"
"NUI0663","T2"
"NUI0657","T2"
"NUI0670","T2"
"NUI0634","T3"
"NUI0672","T2"
"NUI0671","T2"
"NUI0725","T1"
"NUI0641","T3"
"NUI0675","T1"
"NUI0726","T4"
"NUI0637","T2"
"NUI0595","T1"
"NUI0640","T2"
"NUI0639","T2"
"NUI0681","T3"
"NUI0712","T4"
"NUI0683","T3"
"NUI0682","T3"
"NUI0598","T2"
"NUI0676","T1"
"NUI0608","T2"
"NUI0607","T3"
"NUI0689","T3"
"NUI0680","T3"
"NUI0691","T3"
"NUI0690","T1"
"NUI0677","T3"
"NUI0684","T3"
"NUI0679","T3"
"NUI0678","T3"
"NUI0124","T2"
"NUI0207","T2"
"NUI0130","T2"
"NUI0123","T2"
"NUI0120","T2"
"NUI0121","T2"
"NUI0125","T2"
"NUI0119","T2"
"NUI0211","T2"
"NUI0212","T2"
"NUI0209","T2"
"NUI0210","T2"
"NUI0128","T2"
"NUI0129","T2"
"NUI0126","T2"
"NUI0127","T2"
"NUI0154","T2"
"NUI0132","T2"
"NUI0152","T2"
"NUI0153","T2"
"NUI0131","T2"
"NUI0208","T2"
"NUI0149","T2"
"NUI0150","T2"
"NUI0162","T2"
"NUI0155","T2"
"NUI0160","T2"
"NUI0161","T2"
"NUI0158","T2"
"NUI0151","T2"
"NUI0156","T2"
"NUI0157","T2"
"NUI0095","T2"
"NUI0096","T2"
"NUI0093","T2"
"NUI0094","T2"
"NUI0205","T3"
"NUI0206","T2"
"NUI0088","T2"
"NUI0089","T2"
"NUI0097","T2"
"NUI0098","T2"
"NUI0103","T2"
"NUI0104","T2"
"NUI0101","T2"
"NUI0092","T2"
"NUI0099","T2"
"NUI0100","T2"
"NUI0105","T2"
"NUI0106","T2"
"NUI0112","T2"
"NUI0113","T2"
"NUI0109","T2"
"NUI0102","T3"
"NUI0107","T2"
"NUI0108","T2"
"NUI0117","T2"
"NUI0118","T2"
"NUI0122","T2"
"NUI0116","T2"
"NUI0110","T2"
"NUI0111","T2"
"NUI0114","T2"
"NUI0115","T2"
"NUI0037","T2"
"NUI0038","T2"
"NUI0036","T2"
"NUI0201","T2"
"NUI0031","T2"
"NUI0032","T2"
"NUI0029","T2"
"NUI0030","T2"
"NUI0137","T2"
"NUI0039","T2"
"NUI0135","T2"
"NUI0136","T2"
"NUI0034","T2"
"NUI0035","T2"
"NUI0040","T2"
"NUI0041","T2"
"NUI0144","T2"
"NUI0138","T2"
"NUI0142","T2"
"NUI0143","T3"
"NUI0133","T2"
"NUI0134","T2"
"NUI0213","T2"
"NUI0139","T2"
"NUI0145","T2"
"NUI0146","T3"
"NUI0090","T2"
"NUI0091","T2"
"NUI0140","T2"
"NUI0141","T2"
"NUI0147","T2"
"NUI0148","T2"
"NUI0193","T2"
"NUI0194","T3"
"NUI0198","T2"
"NUI0008","T2"
"NUI0004","T3"
"NUI0005","T2"
"NUI0195","T2"
"NUI0196","T2"
"NUI0015","T2"
"NUI0197","T3"
"NUI0013","T2"
"NUI0014","T2"
"NUI0011","T2"
"NUI0012","T3"
"NUI0009","T2"
"NUI0010","T2"
"NUI0019","T2"
"NUI0200","T2"
"NUI0022","T2"
"NUI0023","T2"
"NUI0018","T2"
"NUI0199","T2"
"NUI0016","T2"
"NUI0017","T2"
"NUI0028","T2"
"NUI0024","T2"
"NUI0033","T2"
"NUI0027","T3"
"NUI0020","T2"
"NUI0021","T2"
"NUI0025","T2"
"NUI0026","T2"
"NUI0812","T1"
"NUI0813","T1"
"NUI0810","T1"
"NUI0811","T1"
"NUI0816","T1"
"NUI0817","T1"
"NUI0814","T1"
"NUI0815","T1"
"NUI0050","T2"
"NUI0051","T2"
"NUI0048","T2"
"NUI0049","T2"
"NUI0044","T3"
"NUI0045","T3"
"NUI0042","T2"
"NUI0043","T2"
"NUI0056","T2"
"NUI0052","T3"
"NUI0001","T2"
"NUI0055","T2"
"NUI0046","T2"
"NUI0047","T2"
"NUI0053","T3"
"NUI0054","T2"
"NUI0002","T2"
"NUI0192","T2"
"NUI0006","T2"
"NUI0007","T2"
"NUI0058","T2"
"NUI0059","T2"
"NUI0003","T2"
"NUI0057","T2"
"NUI0915","T1"
"NUI0916","T1"
"NUI0912","T1"
"NUI0913","T1"
"NUI0918","T1"
"NUI0917","T2"
"NUI0920","T1"
"NUI0922","T1"
"NUI0837","T3"
"NUI0838","T1"
"NUI0847","T3"
"NUI0835","T3"
"NUI0841","T1"
"NUI0842","T1"
"NUI0839","T3"
"NUI0840","T3"
"NUI0845","T3"
"NUI0844","T4"
"NUI0829","T1"
"NUI0830","T1"
"NUI0836","T3"
"NUI0846","T3"
"NUI0849","T3"
"NUI0848","T1"
"NUI0821","T3"
"NUI0822","T3"
"NUI0818","T3"
"NUI0819","T1"
"NUI0825","T1"
"NUI0826","T1"
"NUI0823","T1"
"NUI0824","T1"
"NUI1094","T1"
"NUI1098","T3"
"NUI1090","T1"
"NUI1091","T3"
"NUI1103","T1"
"NUI1104","T1"
"NUI1100","T3"
"NUI1102","T1"
"NUI1111","T3"
"NUI1114","T1"
"NUI1070","T1"
"NUI1099","T3"
"NUI1086","T3"
"NUI1087","T3"
"NUI1069","T1"
"NUI1073","T1"
"NUI1054","T1"
"NUI1183","T4"
"NUI1052","T3"
"NUI1055","T1"
"NUI1187","T3"
"NUI1186","T3"
"NUI1184","T1"
"NUI1185","T3"
"NUI0932","T3"
"NUI0933","T4"
"NUI0921","T1"
"NUI0923","T4"
"NUI0934","T1"
"NUI1053","T3"
"NUI0936","T3"
"NUI0935","T1"
"NUI1180","T1"
"NUI1181","T1"
"NUI1177","T3"
"NUI1179","T3"
"NUI1163","T3"
"NUI1153","T2"
"NUI1080","T3"
"NUI1092","T1"
"NUI1165","T3"
"NUI1166","T3"
"NUI1159","T3"
"NUI1162","T3"
"NUI1172","T1"
"NUI1175","T3"
"NUI1167","T1"
"NUI1169","T1"
"NUI1142","T3"
"NUI1148","T3"
"NUI1137","T3"
"NUI1138","T3"
"NUI1154","T3"
"NUI1158","T3"
"NUI1150","T1"
"NUI1151","T1"
"NUI1119","T1"
"NUI1120","T3"
"NUI1108","T1"
"NUI1118","T3"
"NUI1131","T3"
"NUI1136","T3"
"NUI1121","T3"
"NUI1122","T1"
"NUI0305","T2"
"NUI0306","T2"
"NUI0303","T2"
"NUI0304","T2"
"NUI0309","T2"
"NUI0310","T2"
"NUI0307","T2"
"NUI0308","T3"
"NUI0297","T2"
"NUI0298","T2"
"NUI0295","T3"
"NUI0296","T2"
"NUI0301","T2"
"NUI0302","T2"
"NUI0299","T3"
"NUI0300","T2"
"NUI0289","T2"
"NUI0290","T3"
"NUI0287","T3"
"NUI0288","T3"
"NUI0293","T2"
"NUI0294","T2"
"NUI0291","T3"
"NUI0292","T2"
"NUI0281","T2"
"NUI0282","T3"
"NUI0279","T2"
"NUI0280","T2"
"NUI0285","T2"
"NUI0286","T3"
"NUI0283","T2"
"NUI0284","T2"
"NUI0338","T2"
"NUI0339","T3"
"NUI0336","T2"
"NUI0337","T3"
"NUI0343","T3"
"NUI0344","T3"
"NUI0340","T3"
"NUI0342","T2"
"NUI0330","T2"
"NUI0331","T1"
"NUI0328","T2"
"NUI0329","T3"
"NUI0334","T2"
"NUI0335","T3"
"NUI0332","T2"
"NUI0333","T2"
"NUI0321","T1"
"NUI0322","T2"
"NUI0319","T3"
"NUI0320","T1"
"NUI0326","T2"
"NUI0327","T2"
"NUI0324","T2"
"NUI0325","T2"
"NUI0313","T2"
"NUI0314","T1"
"NUI0311","T2"
"NUI0312","T2"
"NUI0317","T1"
"NUI0318","T3"
"NUI0315","T3"
"NUI0316","T2"
"NUI0370","T3"
"NUI0371","T2"
"NUI0369","T2"
"NUI0341","T3"
"NUI0374","T2"
"NUI0375","T3"
"NUI0372","T3"
"NUI0373","T3"
"NUI0363","T3"
"NUI0364","T2"
"NUI0361","T3"
"NUI0362","T2"
"NUI0367","T2"
"NUI0368","T2"
"NUI0365","T2"
"NUI0366","T2"
"NUI0355","T2"
"NUI0356","T2"
"NUI0353","T2"
"NUI0354","T3"
"NUI0359","T2"
"NUI0360","T2"
"NUI0357","T2"
"NUI0358","T3"
"NUI0347","T2"
"NUI0348","T2"
"NUI0345","T3"
"NUI0346","T3"
"NUI0351","T2"
"NUI0352","T2"
"NUI0349","T2"
"NUI0350","T3"
"NUI0401","T3"
"NUI0402","T3"
"NUI0399","T2"
"NUI0400","T4"
"NUI0261","T2"
"NUI0255","T2"
"NUI0264","T2"
"NUI0260","T2"
"NUI0323","T2"
"NUI0394","T3"
"NUI0392","T2"
"NUI0393","T2"
"NUI0397","T3"
"NUI0398","T2"
"NUI0395","T3"
"NUI0396","T2"
"NUI0386","T3"
"NUI0387","T2"
"NUI0384","T3"
"NUI0385","T3"
"NUI0390","T2"
"NUI0391","T3"
"NUI0388","T2"
"NUI0389","T2"
"NUI0378","T2"
"NUI0379","T2"
"NUI0376","T2"
"NUI0377","T2"
"NUI0382","T2"
"NUI0383","T3"
"NUI0380","T2"
"NUI0381","T2"
"NUI0269","T1"
"NUI0252","T3"
"NUI0243","T2"
"NUI0236","T2"
"NUI0226","T1"
"NUI0227","T2"
"NUI0253","T2"
"NUI0254","T2"
"NUI0237","T2"
"NUI0238","T3"
"NUI0247","T2"
"NUI0258","T1"
"NUI0241","T3"
"NUI0242","T3"
"NUI0239","T3"
"NUI0240","T3"
"NUI0250","T3"
"NUI0270","T2"
"NUI0248","T2"
"NUI0249","T1"
"NUI0245","T1"
"NUI0246","T2"
"NUI0271","T1"
"NUI0244","T1"
"NUI0272","T1"
"NUI0273","T2"
"NUI0262","T2"
"NUI0263","T2"
"NUI0257","T3"
"NUI0259","T2"
"NUI0276","T2"
"NUI0256","T3"
"NUI0404","T2"
"NUI0405","T3"
"NUI0277","T3"
"NUI0403","T3"
"NUI0408","T2"
"NUI0216","T2"
"NUI0407","T2"
"NUI0406","T2"
"NUI0231","T3"
"NUI0274","T2"
"NUI0229","T2"
"NUI0230","T3"
"NUI0218","T3"
"NUI0275","T3"
"NUI0265","T2"
"NUI0219","T2"
"NUI0232","T2"
"NUI0233","T1"
"NUI0266","T1"
"NUI0220","T2"
"NUI0268","T2"
"NUI0228","T2"
"NUI0234","T1"
"NUI0235","T2"
"NUI0278","T2"
"NUI0267","T2"
"NUI0251","T2"
"NUI0225","T1"
"NUI0223","T2"
"NUI0224","T2"
"NUI0221","T2"
"NUI0222","T1"
"NUI0074","T2"
"NUI0075","T2"
"NUI0084","T2"
"NUI0073","T3"
"NUI0078","T2"
"NUI0079","T2"
"NUI0076","T2"
"NUI0077","T2"
"NUI0086","T2"
"NUI0204","T2"
"NUI0069","T2"
"NUI0085","T2"
"NUI0082","T3"
"NUI0083","T2"
"NUI0080","T2"
"NUI0081","T2"
"NUI0187","T2"
"NUI0070","T2"
"NUI0191","T2"
"NUI0186","T3"
"NUI0062","T2"
"NUI0087","T2"
"NUI0060","T2"
"NUI0061","T2"
"NUI0188","T3"
"NUI0189","T4"
"NUI0217","T2"
"NUI0215","T2"
"NUI0064","T2"
"NUI0185","T2"
"NUI0190","T2"
"NUI0063","T2"
"NUI0167","T2"
"NUI0168","T2"
"NUI0170","T2"
"NUI0166","T2"
"NUI0165","T2"
"NUI0159","T2"
"NUI0163","T2"
"NUI0164","T2"
"NUI0178","T2"
"NUI0214","T2"
"NUI0176","T2"
"NUI0177","T2"
"NUI0173","T2"
"NUI0169","T2"
"NUI0171","T2"
"NUI0172","T2"
"NUI0181","T2"
"NUI0182","T2"
"NUI0179","T2"
"NUI0180","T2"
"NUI0174","T2"
"NUI0175","T2"
"NUI0183","T2"
"NUI0184","T2"
"NUI0065","T3"
"NUI0202","T2"
"NUI0071","T2"
"NUI0072","T2"
"NUI0067","T2"
"NUI0068","T2"
"NUI0203","T3"
"NUI0066","T2"
"NUI0704","T1"
"NUI0703","T1"
"NUI0717","T1"
"NUI0716","T1"
"NUI0709","T1"
"NUI0708","T1"
"NUI0702","T1"
"NUI0701","T1"
"NUI0715","T1"
"NUI0714","T1"
"NUI0707","T1"
"NUI0724","T1"
"NUI0719","T3"
"NUI0718","T3"
"NUI0711","T1"
"NUI0710","T1"
"NUI0723","T3"
"NUI0722","T3"
"NUI0434","T2"
"NUI0444","T2"
"NUI0730","T1"
"NUI0713","T1"
"NUI0721","T3"
"NUI0720","T3"
"NUI0457","T2"
"NUI0431","T2"
"NUI0465","T3"
"NUI0426","T2"
"NUI0443","T2"
"NUI0432","T2"
"NUI0452","T2"
"NUI0409","T3"
"NUI1255","T3"
"NUI1256","T3"
"NUI1253","T2"
"NUI1254","T3"
"NUI1259","T1"
"NUI1260","T3"
"NUI1257","T2"
"NUI1258","T1"
"NUI1247","T3"
"NUI1248","T2"
"NUI1245","T2"
"NUI1246","T2"
"NUI1251","T2"
"NUI1252","T3"
"NUI1249","T2"
"NUI1250","T2"
"NUI1239","T3"
"NUI1240","T1"
"NUI1237","T3"
"NUI1238","T2"
"NUI1243","T2"
"NUI1244","T2"
"NUI1241","T2"
"NUI1242","T3"
"NUI0696","T3"
"NUI0695","T3"
"NUI0706","T1"
"NUI0705","T3"
"NUI1401","T3"
"NUI1236","T2"
"NUI0694","T3"
"NUI1196","T1"
"NUI1287","T4"
"NUI1288","T4"
"NUI1285","T3"
"NUI1286","T2"
"NUI1291","T2"
"NUI1292","T3"
"NUI1289","T3"
"NUI1290","T2"
"NUI1279","T2"
"NUI1280","T2"
"NUI1277","T3"
"NUI1278","T2"
"NUI1283","T3"
"NUI1284","T2"
"NUI1281","T2"
"NUI1282","T2"
"NUI1271","T2"
"NUI1272","T2"
"NUI1269","T3"
"NUI1270","T3"
"NUI1275","T2"
"NUI1276","T3"
"NUI1273","T3"
"NUI1274","T3"
"NUI1263","T2"
"NUI1264","T2"
"NUI1261","T3"
"NUI1262","T3"
"NUI1267","T4"
"NUI1268","T3"
"NUI1265","T2"
"NUI1266","T3"
"NUI1319","T1"
"NUI1320","T1"
"NUI1317","T1"
"NUI1318","T1"
"NUI1323","T3"
"NUI1324","T4"
"NUI1321","T3"
"NUI1322","T1"
"NUI1311","T1"
"NUI1312","T3"
"NUI1309","T4"
"NUI1310","T3"
"NUI1315","T1"
"NUI1316","T1"
"NUI1313","T3"
"NUI1314","T3"
"NUI1303","T3"
"NUI1304","T1"
"NUI1301","T1"
"NUI1302","T1"
"NUI1307","T1"
"NUI1308","T3"
"NUI1305","T4"
"NUI1306","T3"
"NUI1295","T4"
"NUI1296","T2"
"NUI1293","T1"
"NUI1294","T2"
"NUI1299","T2"
"NUI1300","T1"
"NUI1297","T1"
"NUI1298","T3"
"NUI4765","T2"
"NUI4766","T2"
"NUI4763","T2"
"NUI4764","T2"
"NUI4769","T2"
"NUI4770","T2"
"NUI4767","T2"
"NUI4768","T2"
"NUI4757","T2"
"NUI4758","T2"
"NUI4755","T2"
"NUI4756","T4"
"NUI4761","T2"
"NUI4762","T3"
"NUI4759","T4"
"NUI4760","T3"
"NUI4749","T2"
"NUI4750","T2"
"NUI4747","T4"
"NUI4748","T2"
"NUI4753","T2"
"NUI4754","T2"
"NUI4751","T3"
"NUI4752","T2"
"NUI4741","T1"
"NUI4742","T3"
"NUI4739","T4"
"NUI4740","T2"
"NUI4745","T2"
"NUI4746","T4"
"NUI4743","T2"
"NUI4744","T2"
"NUI4797","T2"
"NUI4798","T3"
"NUI4795","T4"
"NUI4796","T2"
"NUI4801","T3"
"NUI4802","T2"
"NUI4799","T3"
"NUI4800","T2"
"NUI4789","T2"
"NUI4790","T2"
"NUI4787","T3"
"NUI4788","T3"
"NUI4793","T1"
"NUI4794","T2"
"NUI4791","T2"
"NUI4792","T2"
"NUI4781","T2"
"NUI4782","T2"
"NUI4779","T2"
"NUI4780","T2"
"NUI4785","T2"
"NUI4786","T2"
"NUI4783","T2"
"NUI4784","T4"
"NUI4773","T4"
"NUI4774","T3"
"NUI4771","T4"
"NUI4772","T4"
"NUI4777","T3"
"NUI4778","T3"
"NUI4775","T3"
"NUI4776","T2"
"NUI4829","T2"
"NUI4830","T2"
"NUI4827","T2"
"NUI4828","T2"
"NUI4833","T2"
"NUI4834","T2"
"NUI4831","T1"
"NUI4832","T2"
"NUI4821","T2"
"NUI4822","T3"
"NUI4819","T2"
"NUI4820","T3"
"NUI4825","T2"
"NUI4826","T3"
"NUI4823","T3"
"NUI4824","T3"
"NUI4813","T2"
"NUI4814","T2"
"NUI4811","T4"
"NUI4812","T2"
"NUI4817","T2"
"NUI4818","T4"
"NUI4815","T2"
"NUI4816","T3"
"NUI4805","T1"
"NUI4806","T2"
"NUI4803","T2"
"NUI4804","T1"
"NUI4809","T1"
"NUI4810","T2"
"NUI4807","T2"
"NUI4808","T3"
"NUI4861","T1"
"NUI4862","T1"
"NUI4859","T4"
"NUI4860","T4"
"NUI4864","T4"
"NUI4866","T4"
"NUI4863","T4"
"NUI4865","T4"
"NUI4853","T3"
"NUI4876","T2"
"NUI4851","T3"
"NUI4852","T2"
"NUI4856","T1"
"NUI4858","T3"
"NUI4854","T1"
"NUI4855","T1"
"NUI4845","T4"
"NUI4846","T2"
"NUI4843","T2"
"NUI4844","T1"
"NUI4849","T2"
"NUI4850","T4"
"NUI4847","T2"
"NUI4848","T2"
"NUI4837","T2"
"NUI4838","T2"
"NUI4835","T3"
"NUI4836","T2"
"NUI4841","T1"
"NUI4842","T2"
"NUI4839","T2"
"NUI4840","T1"
"NUI4930","T1"
"NUI4931","T1"
"NUI4891","T4"
"NUI4929","T1"
"NUI4934","T1"
"NUI4935","T1"
"NUI4932","T1"
"NUI4933","T1"
"NUI4885","T4"
"NUI4886","T4"
"NUI4883","T1"
"NUI4884","T4"
"NUI4889","T1"
"NUI4890","T2"
"NUI4887","T1"
"NUI4888","T1"
"NUI4877","T1"
"NUI4878","T3"
"NUI4874","T4"
"NUI4875","T4"
"NUI4881","T1"
"NUI4882","T1"
"NUI4879","T2"
"NUI4880","T1"
"NUI4857","T4"
"NUI4869","T4"
"NUI4867","T3"
"NUI4868","T4"
"NUI4872","T1"
"NUI4873","T4"
"NUI4870","T4"
"NUI4871","T1"
"NUI4921","T4"
"NUI4922","T2"
"NUI4919","T4"
"NUI4920","T4"
"NUI4925","T2"
"NUI4902","T1"
"NUI4923","T4"
"NUI4924","T2"
"NUI4913","T4"
"NUI4914","T4"
"NUI4911","T4"
"NUI4912","T1"
"NUI4917","T4"
"NUI4918","T4"
"NUI4915","T4"
"NUI4916","T4"
"NUI4905","T2"
"NUI4906","T2"
"NUI4903","T1"
"NUI4904","T4"
"NUI4909","T4"
"NUI4910","T4"
"NUI4907","T2"
"NUI4908","T2"
"NUI4938","T1"
"NUI4897","T4"
"NUI4936","T2"
"NUI4937","T1"
"NUI4900","T4"
"NUI4901","T1"
"NUI4898","T4"
"NUI4899","T4"
"NUI4892","T2"
"NUI4928","T4"
"NUI4896","T2"
"NUI4926","T1"
"NUI4927","T4"
"NUI4895","T1"
"NUI4250","T1"
"NUI4894","T2"
"NUI4893","T1"
"NUI4509","T2"
"NUI4510","T2"
"NUI4507","T2"
"NUI4508","T2"
"NUI4513","T2"
"NUI4514","T2"
"NUI4511","T2"
"NUI4512","T2"
"NUI4501","T2"
"NUI4502","T2"
"NUI4499","T2"
"NUI4500","T2"
"NUI4505","T2"
"NUI4506","T2"
"NUI4503","T2"
"NUI4504","T2"
"NUI4493","T2"
"NUI4494","T2"
"NUI4491","T2"
"NUI4492","T2"
"NUI4497","T2"
"NUI4498","T2"
"NUI4495","T2"
"NUI4496","T2"
"NUI4485","T2"
"NUI4486","T2"
"NUI4483","T2"
"NUI4484","T2"
"NUI4489","T2"
"NUI4490","T2"
"NUI4487","T2"
